

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 19 03:58:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         0       0       0       0       0
  2009 ;;      Locals:         0       0       0       0       0
  2010 ;;      Temps:          0       0       0       0       0
  2011 ;;      Totals:         0       0       0       0       0
  2012 ;;Total ram usage:        0 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    4
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		_main
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _TMR0_Init
  2024  0645                     _TMR0_Init:	
  2025  0645                     l1788:	
  2026                           ;incstack = 0
  2027                           ; Regs used in _TMR0_Init: []
  2028                           
  2029                           
  2030                           ;Timer.c: 16:  PS2 = 1; PS1 = 1; PS0 = 1; PSA = 0;
  2031  0645  1683               	bsf	3,5	;RP0=1, select bank1
  2032  0646  1303               	bcf	3,6	;RP1=0, select bank1
  2033  0647  1501               	bsf	1,2	;volatile
  2034  0648  1481               	bsf	1,1	;volatile
  2035  0649  1401               	bsf	1,0	;volatile
  2036  064A  1181               	bcf	1,3	;volatile
  2037                           
  2038                           ;Timer.c: 19:  (T0CS = 1);
  2039  064B  1681               	bsf	1,5	;volatile
  2040  064C                     l307:	
  2041  064C  0008               	return
  2042  064D                     __end_of_TMR0_Init:	
  2043                           
  2044                           	psect	text10
  2045  0030                     __ptext10:	
  2046 ;; *************** function _SW_Update *****************
  2047 ;; Defined at:
  2048 ;;		line 63 in file "SW.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;		None
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  index           1    7[BANK0 ] unsigned char 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  1    wreg      void 
  2055 ;; Registers used:
  2056 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2062 ;;      Params:         0       0       0       0       0
  2063 ;;      Locals:         0       1       0       0       0
  2064 ;;      Temps:          0       3       0       0       0
  2065 ;;      Totals:         0       4       0       0       0
  2066 ;;Total ram usage:        4 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; Hardware stack levels required when called:    5
  2069 ;; This function calls:
  2070 ;;		___bmul
  2071 ;; This function is called by:
  2072 ;;		_main
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076                           
  2077                           ;psect for function _SW_Update
  2078  0030                     _SW_Update:	
  2079  0030                     l1840:	
  2080                           ;incstack = 0
  2081                           ; Regs used in _SW_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2082                           
  2083  0030                     l1842:	
  2084                           
  2085                           ;SW.c: 69:     SW_counter += (10);
  2086  0030  300A               	movlw	10
  2087  0031  1283               	bcf	3,5	;RP0=0, select bank0
  2088  0032  1303               	bcf	3,6	;RP1=0, select bank0
  2089  0033  07AF               	addwf	SW_Update@SW_counter,f
  2090  0034  1803               	skipnc
  2091  0035  0AB0               	incf	SW_Update@SW_counter+1,f
  2092  0036  3000               	movlw	0
  2093  0037  07B0               	addwf	SW_Update@SW_counter+1,f
  2094  0038                     l1844:	
  2095                           
  2096                           ;SW.c: 71:     if (SW_counter != (20)){
  2097  0038  3014               	movlw	20
  2098  0039  062F               	xorwf	SW_Update@SW_counter,w
  2099  003A  0430               	iorwf	SW_Update@SW_counter+1,w
  2100  003B  1903               	btfsc	3,2
  2101  003C  283E               	goto	u571
  2102  003D  283F               	goto	u570
  2103  003E                     u571:	
  2104  003E  2840               	goto	l1848
  2105  003F                     u570:	
  2106  003F  29B0               	goto	l72
  2107  0040                     l1848:	
  2108                           
  2109                           ;SW.c: 75:     SW_counter = 0;
  2110  0040  01AF               	clrf	SW_Update@SW_counter
  2111  0041  01B0               	clrf	SW_Update@SW_counter+1
  2112                           
  2113                           ;SW.c: 78:     for (index = SW_PLUS; index < (3); index++)
  2114  0042  01BB               	clrf	SW_Update@index
  2115  0043                     l1854:	
  2116                           
  2117                           ;SW.c: 79:     {;SW.c: 82:         SWs_Info[index].sw_samples[0] = SWs_Info[index].sw_sa
      +                          mples[1];
  2118  0043  3003               	movlw	3
  2119  0044  00B8               	movwf	??_SW_Update
  2120  0045  0838               	movf	??_SW_Update,w
  2121  0046  00B4               	movwf	___bmul@multiplicand
  2122  0047  083B               	movf	SW_Update@index,w
  2123  0048  120A  118A  25AE  120A  118A  	fcall	___bmul
  2124  004D  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  2125  004E  0084               	movwf	4
  2126  004F  1383               	bcf	3,7	;select IRP bank0
  2127  0050  0800               	movf	0,w
  2128  0051  1283               	bcf	3,5	;RP0=0, select bank0
  2129  0052  1303               	bcf	3,6	;RP1=0, select bank0
  2130  0053  00B9               	movwf	??_SW_Update+1
  2131  0054  3003               	movlw	3
  2132  0055  00BA               	movwf	??_SW_Update+2
  2133  0056  083A               	movf	??_SW_Update+2,w
  2134  0057  00B4               	movwf	___bmul@multiplicand
  2135  0058  083B               	movf	SW_Update@index,w
  2136  0059  120A  118A  25AE  120A  118A  	fcall	___bmul
  2137  005E  3E20               	addlw	(low (_SWs_Info| 0))& (0+255)
  2138  005F  0084               	movwf	4
  2139  0060  1283               	bcf	3,5	;RP0=0, select bank0
  2140  0061  1303               	bcf	3,6	;RP1=0, select bank0
  2141  0062  0839               	movf	??_SW_Update+1,w
  2142  0063  1383               	bcf	3,7	;select IRP bank0
  2143  0064  0080               	movwf	0
  2144  0065                     l1856:	
  2145                           
  2146                           ;SW.c: 84:         if (index == SW_PLUS)
  2147  0065  083B               	movf	SW_Update@index,w
  2148  0066  1D03               	btfss	3,2
  2149  0067  2869               	goto	u581
  2150  0068  286A               	goto	u580
  2151  0069                     u581:	
  2152  0069  287F               	goto	l1860
  2153  006A                     u580:	
  2154  006A                     l1858:	
  2155                           
  2156                           ;SW.c: 85:         {;SW.c: 86:             SWs_Info[index].sw_samples[1] = (((((PORTB)))
      +                           & (1 << ((0)))) >> (((0))));
  2157  006A  0806               	movf	6,w	;volatile
  2158  006B  3901               	andlw	1
  2159  006C  00B8               	movwf	??_SW_Update
  2160  006D  3003               	movlw	3
  2161  006E  00B9               	movwf	??_SW_Update+1
  2162  006F  0839               	movf	??_SW_Update+1,w
  2163  0070  00B4               	movwf	___bmul@multiplicand
  2164  0071  083B               	movf	SW_Update@index,w
  2165  0072  120A  118A  25AE  120A  118A  	fcall	___bmul
  2166  0077  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  2167  0078  0084               	movwf	4
  2168  0079  1283               	bcf	3,5	;RP0=0, select bank0
  2169  007A  1303               	bcf	3,6	;RP1=0, select bank0
  2170  007B  0838               	movf	??_SW_Update,w
  2171  007C  1383               	bcf	3,7	;select IRP bank0
  2172  007D  0080               	movwf	0
  2173                           
  2174                           ;SW.c: 87:         } else if (index == SW_MINUS)
  2175  007E  297F               	goto	l1890
  2176  007F                     l1860:	
  2177  007F  033B               	decf	SW_Update@index,w
  2178  0080  1D03               	btfss	3,2
  2179  0081  2883               	goto	u591
  2180  0082  2884               	goto	u590
  2181  0083                     u591:	
  2182  0083  289C               	goto	l1864
  2183  0084                     u590:	
  2184  0084                     l1862:	
  2185                           
  2186                           ;SW.c: 88:         {;SW.c: 89:             SWs_Info[index].sw_samples[1] = (((((PORTB)))
      +                           & (1 << ((1)))) >> (((1))));
  2187  0084  0806               	movf	6,w	;volatile
  2188  0085  00B8               	movwf	??_SW_Update
  2189  0086  1003               	clrc
  2190  0087  0C38               	rrf	??_SW_Update,w
  2191  0088  3901               	andlw	1
  2192  0089  00B9               	movwf	??_SW_Update+1
  2193  008A  3003               	movlw	3
  2194  008B  00BA               	movwf	??_SW_Update+2
  2195  008C  083A               	movf	??_SW_Update+2,w
  2196  008D  00B4               	movwf	___bmul@multiplicand
  2197  008E  083B               	movf	SW_Update@index,w
  2198  008F  120A  118A  25AE  120A  118A  	fcall	___bmul
  2199  0094  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  2200  0095  0084               	movwf	4
  2201  0096  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0097  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0098  0839               	movf	??_SW_Update+1,w
  2204  0099  1383               	bcf	3,7	;select IRP bank0
  2205  009A  0080               	movwf	0
  2206                           
  2207                           ;SW.c: 90:         } else if (index == SW_PRE)
  2208  009B  297F               	goto	l1890
  2209  009C                     l1864:	
  2210  009C  3002               	movlw	2
  2211  009D  063B               	xorwf	SW_Update@index,w
  2212  009E  1D03               	btfss	3,2
  2213  009F  28A1               	goto	u601
  2214  00A0  28A2               	goto	u600
  2215  00A1                     u601:	
  2216  00A1  28BF               	goto	l76
  2217  00A2                     u600:	
  2218  00A2                     l1866:	
  2219                           
  2220                           ;SW.c: 91:         {;SW.c: 92:             SWs_Info[index].sw_samples[1] = (((((PORTB)))
      +                           & (1 << ((2)))) >> (((2))));
  2221  00A2  0806               	movf	6,w	;volatile
  2222  00A3  00B8               	movwf	??_SW_Update
  2223  00A4  3002               	movlw	2
  2224  00A5                     u615:	
  2225  00A5  1003               	clrc
  2226  00A6  0CB8               	rrf	??_SW_Update,f
  2227  00A7  3EFF               	addlw	-1
  2228  00A8  1D03               	skipz
  2229  00A9  28A5               	goto	u615
  2230  00AA  0838               	movf	??_SW_Update,w
  2231  00AB  3901               	andlw	1
  2232  00AC  00B9               	movwf	??_SW_Update+1
  2233  00AD  3003               	movlw	3
  2234  00AE  00BA               	movwf	??_SW_Update+2
  2235  00AF  083A               	movf	??_SW_Update+2,w
  2236  00B0  00B4               	movwf	___bmul@multiplicand
  2237  00B1  083B               	movf	SW_Update@index,w
  2238  00B2  120A  118A  25AE  120A  118A  	fcall	___bmul
  2239  00B7  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  2240  00B8  0084               	movwf	4
  2241  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  2242  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  2243  00BB  0839               	movf	??_SW_Update+1,w
  2244  00BC  1383               	bcf	3,7	;select IRP bank0
  2245  00BD  0080               	movwf	0
  2246                           
  2247                           ;SW.c: 93:         } else
  2248  00BE  297F               	goto	l1890
  2249  00BF                     l76:	
  2250                           
  2251                           ;SW.c: 101:         switch(SWs_Info[index].sw_state)
  2252  00BF  297F               	goto	l1890
  2253  00C0                     l1868:	
  2254                           
  2255                           ;SW.c: 106:                 if ((SWs_Info[index].sw_samples[0] == (0)) &&
  2256  00C0  3003               	movlw	3
  2257  00C1  00B8               	movwf	??_SW_Update
  2258  00C2  0838               	movf	??_SW_Update,w
  2259  00C3  00B4               	movwf	___bmul@multiplicand
  2260  00C4  083B               	movf	SW_Update@index,w
  2261  00C5  120A  118A  25AE  120A  118A  	fcall	___bmul
  2262  00CA  3E20               	addlw	(low (_SWs_Info| 0))& (0+255)
  2263  00CB  0084               	movwf	4
  2264  00CC  1383               	bcf	3,7	;select IRP bank0
  2265  00CD  0800               	movf	0,w
  2266  00CE  1D03               	btfss	3,2
  2267  00CF  28D1               	goto	u621
  2268  00D0  28D2               	goto	u620
  2269  00D1                     u621:	
  2270  00D1  29A4               	goto	l1892
  2271  00D2                     u620:	
  2272  00D2                     l1870:	
  2273  00D2  3003               	movlw	3
  2274  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  2275  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  2276  00D5  00B8               	movwf	??_SW_Update
  2277  00D6  0838               	movf	??_SW_Update,w
  2278  00D7  00B4               	movwf	___bmul@multiplicand
  2279  00D8  083B               	movf	SW_Update@index,w
  2280  00D9  120A  118A  25AE  120A  118A  	fcall	___bmul
